Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    UNDO            reduce using rule 67 (oper -> GET .)
    FOPEN           reduce using rule 67 (oper -> GET .)
    ACONST          reduce using rule 67 (oper -> GET .)
    LCONST          reduce using rule 67 (oper -> GET .)
    INCDEC          reduce using rule 67 (oper -> GET .)
    NOT             reduce using rule 67 (oper -> GET .)
    OPEN            reduce using rule 67 (oper -> GET .)
    MOVE            reduce using rule 67 (oper -> GET .)
    GET             reduce using rule 67 (oper -> GET .)
    PUSH            reduce using rule 67 (oper -> GET .)
    SIZE1           reduce using rule 67 (oper -> GET .)
    SIZE2           reduce using rule 67 (oper -> GET .)
    DO              reduce using rule 67 (oper -> GET .)
    FUNCTION        reduce using rule 67 (oper -> GET .)
    COMA            reduce using rule 67 (oper -> GET .)
    FCLOSE          reduce using rule 67 (oper -> GET .)
    ELSE            reduce using rule 67 (oper -> GET .)
    SCLOSE          reduce using rule 67 (oper -> GET .)
    COMD            reduce using rule 67 (oper -> GET .)


state 46

    (68) oper -> PUSH .

    GTLT            reduce using rule 68 (oper -> PUSH .)
    OR              reduce using rule 68 (oper -> PUSH .)
    ES              reduce using rule 68 (oper -> PUSH .)
    CLOSE           reduce using rule 68 (oper -> PUSH .)
    ID              reduce using rule 68 (oper -> PUSH .)
    EXTEND1         reduce using rule 68 (oper -> PUSH .)
    EXTEND2         reduce using rule 68 (oper -> PUSH .)
    UNDO            reduce using rule 68 (oper -> PUSH .)
    FOPEN           reduce using rule 68 (oper -> PUSH .)
    ACONST          reduce using rule 68 (oper -> PUSH .)
    LCONST          reduce using rule 68 (oper -> PUSH .)
    INCDEC          reduce using rule 68 (oper -> PUSH .)
    NOT             reduce using rule 68 (oper -> PUSH .)
    OPEN            reduce using rule 68 (oper -> PUSH .)
    MOVE            reduce using rule 68 (oper -> PUSH .)
    GET             reduce using rule 68 (oper -> PUSH .)
    PUSH            reduce using rule 68 (oper -> PUSH .)
    SIZE1           reduce using rule 68 (oper -> PUSH .)
    SIZE2           reduce using rule 68 (oper -> PUSH .)
    DO              reduce using rule 68 (oper -> PUSH .)
    FUNCTION        reduce using rule 68 (oper -> PUSH .)
    COMA            reduce using rule 68 (oper -> PUSH .)
    FCLOSE          reduce using rule 68 (oper -> PUSH .)
    ELSE            reduce using rule 68 (oper -> PUSH .)
    SCLOSE          reduce using rule 68 (oper -> PUSH .)
    COMD            reduce using rule 68 (oper -> PUSH .)


state 47

    (69) oper -> SIZE1 . ID

    ID              shift and go to state 78


state 48

    (70) oper -> SIZE2 . ID expr

    ID              shift and go to state 79


state 49

    (1) prog -> prog line es .
    (4) es -> es . es
    (4) es -> . es es
    (5) es -> . ES

  ! shift/reduce conflict for ES resolved as shift
    ID              reduce using rule 1 (prog -> prog line es .)
    EXTEND1         reduce using rule 1 (prog -> prog line es .)
    EXTEND2         reduce using rule 1 (prog -> prog line es .)
    UNDO            reduce using rule 1 (prog -> prog line es .)
    SOPEN           reduce using rule 1 (prog -> prog line es .)
    FOPEN           reduce using rule 1 (prog -> prog line es .)
    ACONST          reduce using rule 1 (prog -> prog line es .)
    LCONST          reduce using rule 1 (prog -> prog line es .)
    INCDEC          reduce using rule 1 (prog -> prog line es .)
    NOT             reduce using rule 1 (prog -> prog line es .)
    OPEN            reduce using rule 1 (prog -> prog line es .)
    IF              reduce using rule 1 (prog -> prog line es .)
    WHILE           reduce using rule 1 (prog -> prog line es .)
    L2ARR           reduce using rule 1 (prog -> prog line es .)
    A2ARR           reduce using rule 1 (prog -> prog line es .)
    L1ARR           reduce using rule 1 (prog -> prog line es .)
    A1ARR           reduce using rule 1 (prog -> prog line es .)
    LVAR            reduce using rule 1 (prog -> prog line es .)
    AVAR            reduce using rule 1 (prog -> prog line es .)
    CLVAR           reduce using rule 1 (prog -> prog line es .)
    CAVAR           reduce using rule 1 (prog -> prog line es .)
    MOVE            reduce using rule 1 (prog -> prog line es .)
    GET             reduce using rule 1 (prog -> prog line es .)
    PUSH            reduce using rule 1 (prog -> prog line es .)
    SIZE1           reduce using rule 1 (prog -> prog line es .)
    SIZE2           reduce using rule 1 (prog -> prog line es .)
    $end            reduce using rule 1 (prog -> prog line es .)
    ES              shift and go to state 50

  ! ES              [ reduce using rule 1 (prog -> prog line es .) ]

    es                             shift and go to state 80

state 50

    (5) es -> ES .

    ES              reduce using rule 5 (es -> ES .)
    ID              reduce using rule 5 (es -> ES .)
    EXTEND1         reduce using rule 5 (es -> ES .)
    EXTEND2         reduce using rule 5 (es -> ES .)
    UNDO            reduce using rule 5 (es -> ES .)
    SOPEN           reduce using rule 5 (es -> ES .)
    FOPEN           reduce using rule 5 (es -> ES .)
    ACONST          reduce using rule 5 (es -> ES .)
    LCONST          reduce using rule 5 (es -> ES .)
    INCDEC          reduce using rule 5 (es -> ES .)
    NOT             reduce using rule 5 (es -> ES .)
    OPEN            reduce using rule 5 (es -> ES .)
    IF              reduce using rule 5 (es -> ES .)
    WHILE           reduce using rule 5 (es -> ES .)
    L2ARR           reduce using rule 5 (es -> ES .)
    A2ARR           reduce using rule 5 (es -> ES .)
    L1ARR           reduce using rule 5 (es -> ES .)
    A1ARR           reduce using rule 5 (es -> ES .)
    LVAR            reduce using rule 5 (es -> ES .)
    AVAR            reduce using rule 5 (es -> ES .)
    CLVAR           reduce using rule 5 (es -> ES .)
    CAVAR           reduce using rule 5 (es -> ES .)
    MOVE            reduce using rule 5 (es -> ES .)
    GET             reduce using rule 5 (es -> ES .)
    PUSH            reduce using rule 5 (es -> ES .)
    SIZE1           reduce using rule 5 (es -> ES .)
    SIZE2           reduce using rule 5 (es -> ES .)
    $end            reduce using rule 5 (es -> ES .)
    FCLOSE          reduce using rule 5 (es -> ES .)


state 51

    (2) prog -> prog fdecl es .
    (4) es -> es . es
    (4) es -> . es es
    (5) es -> . ES

  ! shift/reduce conflict for ES resolved as shift
    ID              reduce using rule 2 (prog -> prog fdecl es .)
    EXTEND1         reduce using rule 2 (prog -> prog fdecl es .)
    EXTEND2         reduce using rule 2 (prog -> prog fdecl es .)
    UNDO            reduce using rule 2 (prog -> prog fdecl es .)
    SOPEN           reduce using rule 2 (prog -> prog fdecl es .)
    FOPEN           reduce using rule 2 (prog -> prog fdecl es .)
    ACONST          reduce using rule 2 (prog -> prog fdecl es .)
    LCONST          reduce using rule 2 (prog -> prog fdecl es .)
    INCDEC          reduce using rule 2 (prog -> prog fdecl es .)
    NOT             reduce using rule 2 (prog -> prog fdecl es .)
    OPEN            reduce using rule 2 (prog -> prog fdecl es .)
    IF              reduce using rule 2 (prog -> prog fdecl es .)
    WHILE           reduce using rule 2 (prog -> prog fdecl es .)
    L2ARR           reduce using rule 2 (prog -> prog fdecl es .)
    A2ARR           reduce using rule 2 (prog -> prog fdecl es .)
    L1ARR           reduce using rule 2 (prog -> prog fdecl es .)
    A1ARR           reduce using rule 2 (prog -> prog fdecl es .)
    LVAR            reduce using rule 2 (prog -> prog fdecl es .)
    AVAR            reduce using rule 2 (prog -> prog fdecl es .)
    CLVAR           reduce using rule 2 (prog -> prog fdecl es .)
    CAVAR           reduce using rule 2 (prog -> prog fdecl es .)
    MOVE            reduce using rule 2 (prog -> prog fdecl es .)
    GET             reduce using rule 2 (prog -> prog fdecl es .)
    PUSH            reduce using rule 2 (prog -> prog fdecl es .)
    SIZE1           reduce using rule 2 (prog -> prog fdecl es .)
    SIZE2           reduce using rule 2 (prog -> prog fdecl es .)
    $end            reduce using rule 2 (prog -> prog fdecl es .)
    ES              shift and go to state 50

  ! ES              [ reduce using rule 2 (prog -> prog fdecl es .) ]

    es                             shift and go to state 80

state 52

    (50) fdecl -> fovars FUNCTION . ID fivars group

    ID              shift and go to state 81


state 53

    (13) sent -> ID EQ . expr
    (51) fovars -> ID EQ . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 82
    oper                           shift and go to state 29

state 54

    (71) oper -> ID OPEN . expr COMA expr CLOSE
    (72) oper -> ID OPEN . expr CLOSE
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 83
    oper                           shift and go to state 29

state 55

    (63) expr -> expr GTLT . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 84
    oper                           shift and go to state 29

state 56

    (64) expr -> expr OR . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 85
    oper                           shift and go to state 29

state 57

    (14) sent -> EXTEND1 ID . expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 86
    oper                           shift and go to state 29

state 58

    (15) sent -> EXTEND2 ID . expr expr
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    ID              shift and go to state 64
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 87
    oper                           shift and go to state 29

state 59

    (82) fcall -> SOPEN vars . SCLOSE EQ ID OPEN pars CLOSE

    SCLOSE          shift and go to state 88


state 60

    (83) vars -> ID . COMA vars
    (85) vars -> ID .
    (54) fvars -> ID . EQ expr
    (55) fvars -> ID . EQ expr COMA fvars

    COMA            shift and go to state 89
    SCLOSE          reduce using rule 85 (vars -> ID .)
    EQ              shift and go to state 90


state 61

    (52) fovars -> SOPEN fvars . SCLOSE

    SCLOSE          shift and go to state 91


state 62

    (84) vars -> COMA . vars
    (83) vars -> . ID COMA vars
    (84) vars -> . COMA vars
    (85) vars -> . ID
    (86) vars -> .

    ID              shift and go to state 93
    COMA            shift and go to state 62
    SCLOSE          reduce using rule 86 (vars -> .)

    vars                           shift and go to state 92

state 63

    (65) expr -> OPEN expr . CLOSE
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

    CLOSE           shift and go to state 94
    GTLT            shift and go to state 55
    OR              shift and go to state 56


state 64

    (60) expr -> ID .
    (71) oper -> ID . OPEN expr COMA expr CLOSE
    (72) oper -> ID . OPEN expr CLOSE

  ! shift/reduce conflict for OPEN resolved as shift
    CLOSE           reduce using rule 60 (expr -> ID .)
    GTLT            reduce using rule 60 (expr -> ID .)
    OR              reduce using rule 60 (expr -> ID .)
    ES              reduce using rule 60 (expr -> ID .)
    ID              reduce using rule 60 (expr -> ID .)
    EXTEND1         reduce using rule 60 (expr -> ID .)
    EXTEND2         reduce using rule 60 (expr -> ID .)
    UNDO            reduce using rule 60 (expr -> ID .)
    FOPEN           reduce using rule 60 (expr -> ID .)
    ACONST          reduce using rule 60 (expr -> ID .)
    LCONST          reduce using rule 60 (expr -> ID .)
    INCDEC          reduce using rule 60 (expr -> ID .)
    NOT             reduce using rule 60 (expr -> ID .)
    MOVE            reduce using rule 60 (expr -> ID .)
    GET             reduce using rule 60 (expr -> ID .)
    PUSH            reduce using rule 60 (expr -> ID .)
    SIZE1           reduce using rule 60 (expr -> ID .)
    SIZE2           reduce using rule 60 (expr -> ID .)
    DO              reduce using rule 60 (expr -> ID .)
    FUNCTION        reduce using rule 60 (expr -> ID .)
    COMA            reduce using rule 60 (expr -> ID .)
    FCLOSE          reduce using rule 60 (expr -> ID .)
    ELSE            reduce using rule 60 (expr -> ID .)
    SCLOSE          reduce using rule 60 (expr -> ID .)
    COMD            reduce using rule 60 (expr -> ID .)
    OPEN            shift and go to state 54

  ! OPEN            [ reduce using rule 60 (expr -> ID .) ]


state 65

    (18) group -> FOPEN lines . line FCLOSE
    (19) group -> FOPEN lines . FCLOSE
    (20) lines -> lines . line es
    (6) line -> . sent
    (7) line -> . logic
    (8) line -> . fcall
    (9) line -> . group
    (10) line -> . decl
    (11) line -> . cdecl
    (12) line -> .
    (13) sent -> . ID EQ expr
    (14) sent -> . EXTEND1 ID expr
    (15) sent -> . EXTEND2 ID expr expr
    (16) sent -> . expr
    (17) sent -> . UNDO
    (73) logic -> . cond
    (74) logic -> . loop
    (82) fcall -> . SOPEN vars SCLOSE EQ ID OPEN pars CLOSE
    (18) group -> . FOPEN lines line FCLOSE
    (19) group -> . FOPEN lines FCLOSE
    (22) decl -> . 2ldecl
    (23) decl -> . 2adecl
    (24) decl -> . 1ldecl
    (25) decl -> . 1adecl
    (26) decl -> . lvdecl
    (27) decl -> . avdecl
    (28) cdecl -> . cldecl
    (29) cdecl -> . cadecl
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (75) cond -> . IF expr sent else
    (76) cond -> . IF expr group else
    (80) loop -> . WHILE expr DO sent
    (81) loop -> . WHILE expr DO group
    (40) 2ldecl -> . L2ARR ID
    (41) 2ldecl -> . L2ARR ID EQ SOPEN arrs SCLOSE
    (42) 2adecl -> . A2ARR ID
    (43) 2adecl -> . A2ARR ID EQ SOPEN arrs SCLOSE
    (36) 1ldecl -> . L1ARR ID
    (37) 1ldecl -> . L1ARR ID EQ SOPEN vals SCLOSE
    (38) 1adecl -> . A1ARR ID
    (39) 1adecl -> . A1ARR ID EQ SOPEN vals SCLOSE
    (32) lvdecl -> . LVAR ID
    (33) lvdecl -> . LVAR ID EQ expr
    (34) avdecl -> . AVAR ID
    (35) avdecl -> . AVAR ID EQ expr
    (30) cldecl -> . CLVAR ID EQ expr
    (31) cadecl -> . CAVAR ID EQ expr
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

  ! shift/reduce conflict for FCLOSE resolved as shift
    FCLOSE          shift and go to state 96
    ES              reduce using rule 12 (line -> .)
    ID              shift and go to state 97
    EXTEND1         shift and go to state 13
    EXTEND2         shift and go to state 14
    UNDO            shift and go to state 15
    SOPEN           shift and go to state 98
    FOPEN           shift and go to state 20
    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    L2ARR           shift and go to state 36
    A2ARR           shift and go to state 37
    L1ARR           shift and go to state 38
    A1ARR           shift and go to state 39
    LVAR            shift and go to state 40
    AVAR            shift and go to state 41
    CLVAR           shift and go to state 42
    CAVAR           shift and go to state 43
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

  ! FCLOSE          [ reduce using rule 12 (line -> .) ]

    line                           shift and go to state 95
    sent                           shift and go to state 4
    logic                          shift and go to state 5
    fcall                          shift and go to state 6
    group                          shift and go to state 7
    decl                           shift and go to state 8
    cdecl                          shift and go to state 9
    expr                           shift and go to state 12
    cond                           shift and go to state 16
    loop                           shift and go to state 17
    2ldecl                         shift and go to state 21
    2adecl                         shift and go to state 22
    1ldecl                         shift and go to state 23
    1adecl                         shift and go to state 24
    lvdecl                         shift and go to state 25
    avdecl                         shift and go to state 26
    cldecl                         shift and go to state 27
    cadecl                         shift and go to state 28
    oper                           shift and go to state 29

state 66

    (61) expr -> INCDEC ID .

    GTLT            reduce using rule 61 (expr -> INCDEC ID .)
    OR              reduce using rule 61 (expr -> INCDEC ID .)
    ES              reduce using rule 61 (expr -> INCDEC ID .)
    CLOSE           reduce using rule 61 (expr -> INCDEC ID .)
    ID              reduce using rule 61 (expr -> INCDEC ID .)
    EXTEND1         reduce using rule 61 (expr -> INCDEC ID .)
    EXTEND2         reduce using rule 61 (expr -> INCDEC ID .)
    UNDO            reduce using rule 61 (expr -> INCDEC ID .)
    FOPEN           reduce using rule 61 (expr -> INCDEC ID .)
    ACONST          reduce using rule 61 (expr -> INCDEC ID .)
    LCONST          reduce using rule 61 (expr -> INCDEC ID .)
    INCDEC          reduce using rule 61 (expr -> INCDEC ID .)
    NOT             reduce using rule 61 (expr -> INCDEC ID .)
    OPEN            reduce using rule 61 (expr -> INCDEC ID .)
    MOVE            reduce using rule 61 (expr -> INCDEC ID .)
    GET             reduce using rule 61 (expr -> INCDEC ID .)
    PUSH            reduce using rule 61 (expr -> INCDEC ID .)
    SIZE1           reduce using rule 61 (expr -> INCDEC ID .)
    SIZE2           reduce using rule 61 (expr -> INCDEC ID .)
    DO              reduce using rule 61 (expr -> INCDEC ID .)
    FUNCTION        reduce using rule 61 (expr -> INCDEC ID .)
    COMA            reduce using rule 61 (expr -> INCDEC ID .)
    FCLOSE          reduce using rule 61 (expr -> INCDEC ID .)
    ELSE            reduce using rule 61 (expr -> INCDEC ID .)
    SCLOSE          reduce using rule 61 (expr -> INCDEC ID .)
    COMD            reduce using rule 61 (expr -> INCDEC ID .)


state 67

    (62) expr -> NOT expr .
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

  ! shift/reduce conflict for GTLT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ES              reduce using rule 62 (expr -> NOT expr .)
    CLOSE           reduce using rule 62 (expr -> NOT expr .)
    ID              reduce using rule 62 (expr -> NOT expr .)
    EXTEND1         reduce using rule 62 (expr -> NOT expr .)
    EXTEND2         reduce using rule 62 (expr -> NOT expr .)
    UNDO            reduce using rule 62 (expr -> NOT expr .)
    FOPEN           reduce using rule 62 (expr -> NOT expr .)
    ACONST          reduce using rule 62 (expr -> NOT expr .)
    LCONST          reduce using rule 62 (expr -> NOT expr .)
    INCDEC          reduce using rule 62 (expr -> NOT expr .)
    NOT             reduce using rule 62 (expr -> NOT expr .)
    OPEN            reduce using rule 62 (expr -> NOT expr .)
    MOVE            reduce using rule 62 (expr -> NOT expr .)
    GET             reduce using rule 62 (expr -> NOT expr .)
    PUSH            reduce using rule 62 (expr -> NOT expr .)
    SIZE1           reduce using rule 62 (expr -> NOT expr .)
    SIZE2           reduce using rule 62 (expr -> NOT expr .)
    DO              reduce using rule 62 (expr -> NOT expr .)
    FUNCTION        reduce using rule 62 (expr -> NOT expr .)
    COMA            reduce using rule 62 (expr -> NOT expr .)
    FCLOSE          reduce using rule 62 (expr -> NOT expr .)
    ELSE            reduce using rule 62 (expr -> NOT expr .)
    SCLOSE          reduce using rule 62 (expr -> NOT expr .)
    COMD            reduce using rule 62 (expr -> NOT expr .)
    GTLT            shift and go to state 55
    OR              shift and go to state 56

  ! GTLT            [ reduce using rule 62 (expr -> NOT expr .) ]
  ! OR              [ reduce using rule 62 (expr -> NOT expr .) ]


state 68

    (75) cond -> IF expr . sent else
    (76) cond -> IF expr . group else
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr
    (13) sent -> . ID EQ expr
    (14) sent -> . EXTEND1 ID expr
    (15) sent -> . EXTEND2 ID expr expr
    (16) sent -> . expr
    (17) sent -> . UNDO
    (18) group -> . FOPEN lines line FCLOSE
    (19) group -> . FOPEN lines FCLOSE
    (57) expr -> . oper
    (58) expr -> . ACONST
    (59) expr -> . LCONST
    (60) expr -> . ID
    (61) expr -> . INCDEC ID
    (62) expr -> . NOT expr
    (63) expr -> . expr GTLT expr
    (64) expr -> . expr OR expr
    (65) expr -> . OPEN expr CLOSE
    (66) oper -> . MOVE
    (67) oper -> . GET
    (68) oper -> . PUSH
    (69) oper -> . SIZE1 ID
    (70) oper -> . SIZE2 ID expr
    (71) oper -> . ID OPEN expr COMA expr CLOSE
    (72) oper -> . ID OPEN expr CLOSE

    GTLT            shift and go to state 55
    OR              shift and go to state 56
    ID              shift and go to state 97
    EXTEND1         shift and go to state 13
    EXTEND2         shift and go to state 14
    UNDO            shift and go to state 15
    FOPEN           shift and go to state 20
    ACONST          shift and go to state 30
    LCONST          shift and go to state 31
    INCDEC          shift and go to state 32
    NOT             shift and go to state 33
    OPEN            shift and go to state 19
    MOVE            shift and go to state 44
    GET             shift and go to state 45
    PUSH            shift and go to state 46
    SIZE1           shift and go to state 47
    SIZE2           shift and go to state 48

    expr                           shift and go to state 12
    sent                           shift and go to state 99
    group                          shift and go to state 100
    oper                           shift and go to state 29

state 69

    (80) loop -> WHILE expr . DO sent
    (81) loop -> WHILE expr . DO group
    (63) expr -> expr . GTLT expr
    (64) expr -> expr . OR expr

    DO              shift and go to state 101
    GTLT            shift and go to state 55
    OR              shift and go to state 56


state 70

    (40) 2ldecl -> L2ARR ID .
    (41) 2ldecl -> L2ARR ID . EQ SOPEN arrs SCLOSE

    ES              reduce using rule 40 (2ldecl -> L2ARR ID .)
    FCLOSE          reduce using rule 40 (2ldecl -> L2ARR ID .)
    EQ              shift and go to state 102


state 71

    (42) 2adecl -> A2ARR ID .
    (43) 2adecl -> A2ARR ID . EQ SOPEN arrs SCLOSE

    ES              reduce using rule 42 (2adecl -> A2ARR ID .)
    FCLOSE          reduce using rule 42 (2adecl -> A2ARR ID .)
    EQ              shift and go to state 103


state 72

    (36) 1ldecl -> L1ARR ID .
    (37) 1ldecl -> L1ARR ID . EQ SOPEN vals SCLOSE

    ES              reduce using rule 36 (1ldecl -> L1ARR ID .)
    FCLOSE          reduce using rule 36 (1ldecl -> L1ARR ID .)
    EQ              shift and go to state 104


state 73

    (38) 1adecl -> A1ARR ID .
    (39) 1adecl -> A1ARR ID . EQ SOPEN vals SCLOSE

    ES              reduce using rule 38 (1adecl -> A1ARR ID .)
    FCLOSE          reduce using rule 38 (1adecl -> A1ARR ID .)
    EQ              shift and go to state 105


state 74

    (32) lvdecl -> LVAR ID .
    (33) lvdecl -> LVAR ID . EQ expr

    ES              reduce using rule 32 (lvdecl -> LVAR ID .)
    FCLOSE          reduce using rule 32 (lvdecl -> LVAR ID .)
    EQ              shift and go to state 106


state 75

    (34) avdecl -> AVAR ID .
    (35) avdecl -> AVAR ID . EQ expr

    ES              reduce using rule 34 (avdecl -> AVAR ID .)
    FCLOSE          reduce using rule 34 (avdecl -> AVAR ID .)
    EQ              shift and go to state 107


state 76

    (30) cldecl -> CLVAR ID . EQ expr

    EQ              shift and go to state 108


state 77

    (31) cadecl -> CAVAR ID . EQ expr

    EQ              shift and go to state 109


state 78

    (69) oper -> SIZE1 ID .

    GTLT            reduce using rule 69 (oper -> SIZE1 ID .)
    OR              reduce using rule 69 (oper -> SIZE1 ID .)
    ES              reduce using rule 69 (oper -> SIZE1 ID .)
    CLOSE           reduce using rule 69 (oper -> SIZE1 ID .)
    ID              reduce using rule 69 (oper -> SIZE1 ID .)
    EXTEND1         reduce using rule 69 (oper -> SIZE1 ID .)
    EXTEND2         reduce using rule 69 (oper -> SIZE1 ID .)
    UNDO            reduce using rule 69 (oper -> SIZE1 ID .)
    FOPEN           reduce using rule 69 (oper -> SIZE1 ID .)
    ACONST          reduce using rule 69 (oper -> SIZE1 ID .)
    LCONST          reduce using rule 69 (oper -> SIZE1 ID .)
